Splitting 103; NODE; {KM233115v1: 0.9999734526195394, KM233085v1: 1.0, KM233081v1: 1.0, KM233058v1: 0.9999734737456164, KM233043v1: 0.9998281343925538, KM233065v1: 0.9999735788736444, KM233054v1: 0.9998812328014054, KM233086v1: 0.9999734455700339, KM034553v1: 0.9999735816656529, KM034560v1: 0.9998284700122293, KM233113v1: 0.9997229569459959, KM233069v1: 0.9997097586733739, KM233051v1: 0.999802062498965, KM233073v1: 1.0, KM233104v1: 0.9997356385419488, KM233101v1: 0.9999735102846088, KM233050v1: 0.9997361268472312, KM233093v1: 0.9999735158970595, KM233077v1: 1.0, KM233066v1: 0.9999735102846088, KM233057v1: 0.9997888959139303, KM233092v1: 0.9998284337922286, KM233094v1: 1.0, KM233078v1: 1.0, KM233074v1: 0.9999735299177872, KM233110v1: 0.9997493254679687, KM233072v1: 0.9998680407989116, KM233100v1: 0.9999735886430935, KM233114v1: 0.9999603968237476, KM034558v1: 0.9999735649047444, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9997757211413284, KM233106v1: 0.9999076145404855, KM233102v1: 0.9998812139908964, KM233056v1: 0.9997493386962655, KM233080v1: 0.9998944145270894, KM233096v1: 0.9997756856291113, KM233108v1: 0.9999603465708918, KM233070v1: 0.9996965758903543, KM233075v1: 0.9999867938855661, KM233090v1: 0.9999734017793974, KM233042v1: 0.9999603402803162, KM233088v1: 0.9999735732878563, KM233055v1: 1.0, KM233068v1: 0.9999735788736444, KM233103v1: 0.9998284519041408, KM233035v1: 0.9999735607111938, KM233099v1: 0.9997888847721079, KM233053v1: 0.9997361407723058, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233107v1: 1.0, KM034556v1: 1.0, KM233039v1: 0.9998020833923627, KM233098v1: 0.9998284519041408, KM233105v1: 1.0, KM034551v1: 0.9999735802697224, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, KM233059v1: 0.9999733904551327, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233091v1: 0.9999470465194469, KM233063v1: 0.9997757093051721, KM233052v1: 0.9999339990624273, KM233084v1: 1.0, KM233097v1: 0.9998020833923627, KM233095v1: 0.9999734906222844, KM233109v1: 0.9997097586733739, KM233037v1: 0.9999603465708918, parent: 0.9999472253738564}; 0.9998680407989116; guard > max(compatibilities). Use max 2.
Splitting 103; NODE; {KM233115v1: 0.9999734526195394, KM233085v1: 1.0, KM233081v1: 1.0, KM233058v1: 0.9999734737456164, KM233043v1: 0.999933908330494, KM233065v1: 0.9999735788736444, KM233054v1: 0.9999736109461566, KM233086v1: 0.9999734455700339, KM034553v1: 0.9999735816656529, KM034560v1: 0.9999340373740648, KM233113v1: 0.999828524313565, KM233069v1: 0.9998153302212495, KM233051v1: 0.9999076437943275, KM233073v1: 1.0, KM233104v1: 0.9998414082893599, KM233101v1: 0.9999735102846088, KM233050v1: 0.999841701179644, KM233093v1: 0.9999735158970595, KM233077v1: 1.0, KM233066v1: 0.9999735102846088, KM233057v1: 0.9998944646705796, KM233092v1: 0.9999340234477075, KM233094v1: 1.0, KM233078v1: 1.0, KM233074v1: 0.9999735299177872, KM233110v1: 0.9998548956199647, KM233072v1: 0.9999736123388474, KM233100v1: 0.9999735886430935, KM233114v1: 0.9999735984053206, KM034558v1: 0.9999735649047444, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9998812829336495, KM233106v1: 0.9999736067672019, KM233102v1: 0.9999472114443749, KM233056v1: 0.9998549032760267, KM233080v1: 0.9999868036448304, KM233096v1: 0.9998812641390183, KM233108v1: 0.9999603465708918, KM233070v1: 0.9998021460460992, KM233075v1: 0.9999867938855661, KM233090v1: 0.9999734017793974, KM233042v1: 0.9999603402803162, KM233088v1: 0.9999735732878563, KM233055v1: 1.0, KM233068v1: 0.9999735788736444, KM233103v1: 0.9999340304116212, KM233035v1: 0.9999735607111938, KM233099v1: 0.9998944591014328, KM233053v1: 0.9998417095320423, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233107v1: 1.0, KM034556v1: 1.0, KM233039v1: 0.9999076535414916, KM233098v1: 0.9999340304116212, KM233105v1: 1.0, KM034551v1: 0.9999735802697224, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, KM233059v1: 0.9999733904551327, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233091v1: 0.9999470465194469, KM233063v1: 0.9998812766694336, KM233052v1: 0.9999736011932031, KM233084v1: 1.0, KM233097v1: 0.9999076535414916, KM233095v1: 0.9999734906222844, KM233109v1: 0.9998153302212495, KM233037v1: 0.9999603465708918, parent: 0.9999472253738564}; 0.9998812641390183; guard > max(compatibilities). Use max 2.
Splitting 103; NODE; {KM233104v1: 0.9999867869058208, KM233050v1: 0.9999868113027107, KM233110v1: 0.9999736220835687, KM233056v1: 1.0, KM233070v1: 0.9999472504284068, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233109v1: 0.9999604365170173, KM233053v1: 0.9999736234750842, parent: 0.9999472253738564}; 0.9999472253738564; guard < min(compatibilities). Return min(compatibilities).
Splitting 114; NODE; {KM233104v1: 0.9999867869058208, KM233050v1: 0.9999868113027107, KM233110v1: 0.9999736220835687, KM233056v1: 1.0, KM233070v1: 0.9999472504284068, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233109v1: 0.9999604365170173, KM233053v1: 0.9999736234750842, parent: 0.9999472504284068}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {KM233104v1: 0.9999735732878563, KM233050v1: 0.9999736220835687, KM233110v1: 0.9999736220835687, KM233056v1: 1.0, KM233070v1: 0.9999340617310487, KM233113v1: 0.9999604365170173, KM233069v1: 0.9999472476457427, KM233109v1: 0.9999472476457427, KM233053v1: 0.9999736234750842, parent: 0.9999472504284068}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {KM233104v1: 1.0, KM233050v1: 0.9999736220835687, KM233110v1: 1.0, KM233070v1: 0.9999340617310487, KM233113v1: 0.9999604365170173, KM233069v1: 0.9999472476457427, KM233109v1: 0.9999472476457427, KM233053v1: 0.9999604344298816, parent: 0.9999472504284068}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {KM233104v1: 1.0, KM233050v1: 0.9995116702715279, KM233110v1: 0.9995116702715279, KM233070v1: 0.99945892067901, KM233113v1: 0.9994853080177426, KM233069v1: 0.9994721003281215, KM233109v1: 0.9994721003281215, KM233053v1: 0.9994852808462648, parent: 0.9999472504284068}; 0.9999472504284068; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {KM233104v1: 1.0, KM233050v1: 0.9995116702715279, KM233110v1: 0.9995116702715279, KM233070v1: 0.99945892067901, KM233113v1: 0.9994853080177426, KM233069v1: 0.9994721003281215, KM233109v1: 0.9994721003281215, KM233053v1: 0.9994852808462648, parent: 0.9999472504284068}; 0.9999472504284068; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {KM233050v1: 0.9999868113027107, KM233110v1: 0.9999868113027107, KM233070v1: 0.9999472504284068, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233109v1: 0.9999604365170173, KM233053v1: 0.9999736234750842, parent: 0.9999472504284068}; 0.9999736234750842; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {KM233050v1: 0.9999868113027107, KM233110v1: 0.9999868113027107, KM233070v1: 0.9999472504284068, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233109v1: 0.9999604365170173, KM233053v1: 0.9999736234750842, parent: 0.9999472504284068}; 0.9999736234750842; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {KM233109v1: 0.9999340582525809, KM233070v1: 0.9999736262576749, KM233069v1: 1.0, parent: 0.9999472504284068}; 0.9999736262576749; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {KM233109v1: 0.9999340582525809, KM233070v1: 0.9999736262576749, KM233069v1: 1.0, parent: 0.9999472504284068}; 0.9999736262576749; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {KM233109v1: 1.0, parent: 0.9999472504284068}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 118; NODE; {KM233070v1: 0.9999736262576749, KM233069v1: 1.0, parent: 0.9999736262576749}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {KM233070v1: 0.9999736262576749, KM233069v1: 1.0, parent: 0.9999736262576749}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {KM233070v1: 1.0, parent: 0.9999736262576749}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {KM233050v1: 0.9999868113027107, KM233110v1: 0.9999868113027107, KM233113v1: 0.9999736248664529, KM233053v1: 0.9999736234750842, parent: 0.9999736234750842}; 0.9999868113027107; No so far cutoffs. Use max 2.
Splitting 117; NODE; {KM233050v1: 0.9999736220835687, KM233110v1: 1.0, KM233113v1: 0.9999604365170173, KM233053v1: 0.9999604344298816, parent: 0.9999736234750842}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {KM233050v1: 0.9999472420795337, KM233110v1: 1.0, KM233113v1: 0.9999340582525809, KM233053v1: 0.999947244862785, parent: 0.9999736234750842}; 0.9999736234750842; No so far cutoffs. Use max 2.
Splitting 117; NODE; {KM233050v1: 1.0, KM233113v1: 0.9999604365170173, KM233053v1: 0.9999736234750842, parent: 0.9999736234750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {KM233050v1: 1.0, KM233113v1: 0.9999472476457427, KM233053v1: 0.999947244862785, parent: 0.9999736234750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {KM233113v1: 0.9999604365170173, KM233053v1: 1.0, parent: 0.9999736234750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {KM233113v1: 0.9999472476457427, KM233053v1: 1.0, parent: 0.9999736234750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {KM233113v1: 1.0, parent: 0.9999736234750842}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 113; NODE; {KM233115v1: 0.9999734526195394, KM233085v1: 1.0, KM233081v1: 1.0, KM233058v1: 0.9999734737456164, KM233043v1: 0.9999867827144311, KM233065v1: 0.9999735788736444, KM233054v1: 0.9999736109461566, KM233086v1: 0.9999734455700339, KM034553v1: 0.9999735816656529, KM034560v1: 0.9999868085190555, KM233051v1: 0.9999736151237881, KM233073v1: 1.0, KM233101v1: 0.9999735102846088, KM233093v1: 0.9999735158970595, KM233077v1: 1.0, KM233066v1: 0.9999735102846088, KM233057v1: 0.9999736193000971, KM233092v1: 0.9999604156357463, KM233094v1: 1.0, KM233078v1: 1.0, KM233074v1: 0.9999735299177872, KM233072v1: 1.0, KM233100v1: 0.9999735886430935, KM233114v1: 0.9999735984053206, KM034558v1: 0.9999735649047444, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9999868113027107, KM233106v1: 0.9999736067672019, KM233102v1: 0.9999472114443749, KM233080v1: 0.9999868036448304, KM233096v1: 0.999973617908141, KM233108v1: 0.9999603465708918, KM233075v1: 0.9999867938855661, KM233090v1: 0.9999734017793974, KM233042v1: 0.9999603402803162, KM233088v1: 0.9999735732878563, KM233055v1: 1.0, KM233068v1: 0.9999735788736444, KM233103v1: 0.9999604198137637, KM233035v1: 0.9999735607111938, KM233099v1: 0.9999472337280173, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233107v1: 1.0, KM034556v1: 1.0, KM233039v1: 0.9999604260791364, KM233098v1: 0.9999604198137637, KM233105v1: 1.0, KM034551v1: 0.9999735802697224, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, KM233059v1: 0.9999733904551327, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233091v1: 0.9999470465194469, KM233063v1: 0.9999604302549495, KM233052v1: 0.9999736011932031, KM233084v1: 1.0, KM233097v1: 0.999973617908141, KM233095v1: 0.9999734906222844, KM233037v1: 0.9999603465708918, parent: 0.9998812641390183}; 0.9999470465194469; No so far cutoffs. Use max 2.
